334:[T]             text=self._t("Дані / Таблиця"),
2783:[T]             form, text=self._t("Вдвічі менша (парується із сусідньою за позицією)"), variable=layout_var, value="half",
2808:[T]         tk.Button(button_row, text=self._t("Відмінити"), width=14, command=cancel).pack(side="right", padx=(8, 0))
2809:[T]         tk.Button(button_row, text=self._t("Зберегти зміни"), width=16, command=save).pack(side="right")
2994:[T]                 text=self._t("Способів оплати поки немає."),
3049:[T]             messagebox.showerror(self._t("Способи оплати"), self._t('Спосіб оплати "{value}" уже існує.').format(value=label))
3064:[T]             messagebox.showerror(self._t("Способи оплати"), self._t('Спосіб оплати "{value}" уже існує.').format(value=new_label))
3312:[T]             text=self._t('Один спільний вигляд для всіх кнопок "ред"/"x"/"+" у програмі — фон і колір тексту.'),
3345:[T]         tk.Button(bg_row, text=self._t("Обрати колір"), command=choose_bg_color).pack(side="left")
3349:[T]         tk.Label(fg_row, text=self._t("Колір тексту:"), anchor="w", width=16).pack(side="left")
3354:[T]             result = colorchooser.askcolor(color=selected_fg.get(), title=self._t("Колір тексту кнопки"))
3360:[T]         tk.Button(fg_row, text=self._t("Обрати колір"), command=choose_fg_color).pack(side="left")
3386:[T]         tk.Button(bottom, text=self._t("Відмінити"), width=14, command=window.destroy).pack(side="right")
3460:[T]                 title=self._t("Оберіть Excel-файл"),
3471:[T]         tk.Button(local_frame, text=self._t("Оберіть файл"), command=choose_local_file).pack(anchor="w")
3480:[T]                 online_status_var.set(self._t("Не підключено."))
3497:[T]                 code_window, text=self._t("Відкрити сторінку входу"),
3500:[T]             tk.Label(code_window, text=self._t("Очікування входу..."), padx=20, pady=(0, 16)).pack()
3529:[T]         tk.Button(online_frame, text=self._t("Увійти через Microsoft"), command=sign_in).pack(anchor="w", pady=(0, 12))
3543:[T]                 messagebox.showerror(self._t("Таблиця Excel"), self._t("Спочатку увійдіть через Microsoft."))
3568:[T]         tk.Button(online_frame, text=self._t("Підключити файл"), command=connect_link).pack(anchor="w")
3578:[T]         tk.Button(online_frame, text=self._t("Відключити"), command=sign_out).pack(anchor="w", pady=(12, 0))
3596:[T]         tk.Button(bottom, text=self._t("Відмінити"), width=14, command=window.destroy).pack(side="right")
3840:[T]                 text=self._t("Журнал виконаних робіт поки порожній."),
3895:[T]             messagebox.showinfo(self._t("Журнал виконаних робіт"), self._t("Запис не знайдено."))
4132:[T]                 text=self._t("Команд поки немає."),
4190:[T]             messagebox.showerror(self._t("Команди"), self._t("Команда з таким кодом уже існує."))
4253:[T]                 text=self._t("Слова ще не додані."),
4310:[T]             messagebox.showerror(self._t("Команди"), self._t("Таке слово або фраза вже прив'язані до команди."))
4326:[T]             messagebox.showerror(self._t("Команди"), self._t("Таке слово або фраза вже прив'язані до команди."))
4355:[T]                 text=self._t("Користувачів поки немає."),
4460:[T]         tk.Label(form, text=self._t("Ім'я користувача:")).pack(anchor="w")
4466:[T]             text=self._t("Залиште порожнім — ім'я призначиться автоматично."),
4510:[T]                     messagebox.showerror(title, self._t("Telegram ID має бути числом."))
4515:[T]                 messagebox.showerror(title, self._t("Оберіть роль."))
4532:[T]         tk.Button(button_row, text=self._t("Відмінити"), width=14, command=cancel).pack(side="right", padx=(8, 0))
4533:[T]         tk.Button(button_row, text=self._t("Зберегти зміни"), width=16, command=save).pack(side="right")
4553:[T]             messagebox.showerror(self._t("Персонал"), self._t("Користувач з таким Telegram ID уже існує."))
4589:[T]             title=self._t("Оберіть txt-файл з Telegram-токеном"),
4736:[T]         self.telegram_status_text.set(self._t("Telegram запускається..."))
4921:[T]             text=self._t("У поточній вкладці є незбережені зміни."),
4927:[T]             text=self._t("Що зробити перед оновленням таблиці?"),
4986:[T]                 text=self._t("Сторінка {page}/{page_count} · рядки {first_row}-{last_row} з {total_rows}").format(
5160:[T]             messagebox.showinfo(self._t("Видалення рядка"), self._t("Оберіть рядок для видалення."))
5187:[T]             messagebox.showinfo(self._t("Лише перегляд"), self._t("Цей лист не синхронізується назад в Excel."))
5207:[T]             messagebox.showinfo(self._t("Збережено"), self._t("Зміни збережено у файл."))
5229:[T]         messagebox.showinfo(self._t("Excel оновлено"), self._t("Дані з SQLite записано в Excel."))
